"SPF-Psina_Sytylaya",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFpsina_sytylaya.properties
"SPF-Sudji_",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFsudji_.properties
"SPF-Joper",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/joper_colection-1/SPFjoper.properties
"SPF-Killian_Jons",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/Killian_Jons.properties
"SPF-Izralityan",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/izralityan.properties
"SPF-MaD_Cat",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/mad_cat.properties
"SPF-Golden_Spary",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/golden_spary.properties
"SPF-RdnStrider",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/RdnStrider.properties
"SPF-Sicunear",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/Sicunear.properties
"SPF-hotari",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/hotari.properties
"SPF-iray3n_jr",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/iray3n_jr.properties
"SPF-Lottory",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/hypepeoplev1-3/model.properties
"SPF-ReyvXyd*",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/ReyvXyd-opn.properties
"SPF-Milyan",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/Milyan.properties
"SPF-AlESlS",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/AlESlS.properties
"SPF-Qu1ns*",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/Qu1ns-opn.properties
"SPF-Milyan*",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/Milyan-opn.properties
"SPF-LifeEgor",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/LifeEgor.properties
"SPF-DontXEP",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/DontXEP.properties
"SPF-AlESlS*",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/AlESlS-opn.properties
"SPF-CaptainZakyyy",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/CaptainZakyyy.properties
"SPF-Krisech",lapis_lazuli,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/Krisech.properties
"SPF-Krisech*",lapis_lazuli,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/Krisech-opn.properties
"SPF-CaptainZakyyy*",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/CaptainZakyyy-opn.properties
"SPF-kirl",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/_kirl.properties
"SPF-ReyvXyd",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/ReyvXyd.properties
"SPF-Qu1ns",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/Qu1ns.properties
"SPF-LifeEgor*",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/LifeEgor-opn.properties
"SPF-DontXEP*",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/DontXEP-opn.properties
"SPF-kirl*",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/deyately/_kirl-opn.properties
"SPF-Queente",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Queente.properties
"SPF-Groyppi*",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Groyppi-opn.properties
"SPF-kyorze",netherite_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/kyorze.properties
"SPF-lina_sobaka*",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/lina_sobaka-opn.properties
"SPF-lina_sobaka",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/lina_sobaka.properties
"SPF-kyorze*",netherite_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/kyorze-opn.properties
"SPF-ABIS",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/ABIS.properties
"SPF-RoyGam8bit*",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/RoyGam8bit-opn.properties
"SPF-yorshik_",amethyst_shard,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/yorshik_.properties
"SPF-shishkarik*",lapis_lazuli,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/shishkarik-opn.properties
"SPF-Fortit*",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Fortit-opn.properties
"SPF-Twin",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Twin.properties
"SPF-Groyppi",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Groyppi.properties
"SPF-bobrin0",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/bobrin0.properties
"SPF-ABIS*",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/ABIS-opn.properties
"SPF-bobrin0*",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/bobrin0-opn.properties
"SPF-RoyGam8bit",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/RoyGam8bit.properties
"SPF-yorshik*",amethyst_shard,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/yorshik-opn.properties
"SPF-shishkarik",lapis_lazuli,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/shishkarik.properties
"SPF-Nova69ru*",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Nova69ru-opn.properties
"SPF-Twin*",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Twin-opn.properties
"SPF-Queente*",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Queente-opn.properties
"SPF-pepeliy",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/pepeliy.properties
"SPF-Nova69ru",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Nova69ru.properties
"SPF-pepeliy*",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/pepeliy-opn.properties
"SPF-Fortit",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/imperium/Fortit.properties
"SPF-TeacherHappy_GB*",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/TeacherHappy_opn.properties
"SPF-Chogori",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/Chogori.properties
"SPF-lizun",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/lizun.properties
"SPF-StayPuft*",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/staypuft_opn.properties
"SPF-TeacherHappy_GB",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/TeacherHappy.properties
"SPF-lizun*",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/lizun_opn.properties
"SPF-Gig1lo*",netherite_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/Gig1lo_opn.properties
"SPF-ProEvgexa*",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/ProEvgexa_opn.properties
"SPF-5opka-GB",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/5opka.properties
"SPF-Inarin*",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/Inarin_opn.properties
"SPF-5opka-GB*",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/5opka_opn.properties
"SPF-Gig1lo",netherite_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/Gig1lo.properties
"SPF-lopoto",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/lopoto.properties
"SPF-GhostBusters-car*",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/model_opn.properties
"SPF-lopoto*",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/lopoto_opn.properties
"SPF-Inarin",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/Inarin.properties
"SPF-StayPuft",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/staypuft.properties
"SPF-Chogori*",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/Chogori_opn.properties
"SPF-GhostBusters-car",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/model.properties
"SPF-ProEvgexa",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/ghostbusters/ProEvgexa.properties
"SPF-Gay-Tonny-Problemsis",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/Gay-Tonny-Problemsis.properties
"SPF-nikolskiy",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/nikolskiy.properties
"SPF_Banan0vaya_Utka",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/Banan0vaya_Utka.properties
"SPF-AsiyaAlexx+alekseev1ch",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/AsiyaAlexx+alekseev1ch.properties
"SPF-Tu4ik",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/Tu4ik.properties
"SPF-nikolskaya",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/nikolskaya.properties
"Razdorozhnaia+Bagrovuy",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/paro4ka.properties
"SPF-AsiyaAlexx+alekseev1ch",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/alekseev1ch+AsiyaAlexx.properties
"SPF-problemsis",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/problemsis.properties
"SPF-l4pka",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/l4pka.properties
"SPF-MrIrbis",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/MrIrbis.properties
"SPF-Evrozd_",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/evrozd123.properties
"SPF-bagrovuy",emerald,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/people2/bagrovuy.properties
"SPF-ya_moti",copper_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/ya_moti.properties
"SPF-love69pose",diamond,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/love69pose.properties
"SPF-Forensis",iron_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/Forensis.properties
"SPF-Mishytochka",gold_ingot,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/Mishytochka.properties
"SPF-Dancrafter",iron_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/Dancrafter.properties
"SPF-salatik_oliver",raw_copper,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/salatik_oliver.properties
"SPF-Hamayumi7",raw_iron,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/Hamayumi7.properties
"SPF-Kartoxa11",raw_gold,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/Kartoxa11.properties
"SPF-NightS",gold_nugget,merged_packs/spgeek/assets/minecraft/optifine/cit/spgeek/spfunko/rismund/NightS.properties
"iregex:(Таблетки).*",nothing,merged_packs/sphospital/assets/minecraft/optifine/cit/sphospital/tabletka/tabletki.properties
"iregex:(минеральная вода).*",nothing,merged_packs/sphospital/assets/minecraft/optifine/cit/sphospital/voda/vodichka.properties
"Пластыри",nothing,merged_packs/sphospital/assets/minecraft/optifine/cit/sphospital/piluli/plastyri.properties
"iregex:(Капли).*",nothing,merged_packs/sphospital/assets/minecraft/optifine/cit/sphospital/kapli/kapli.properties
"iregex:(Фаер Сити|Fire City)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba11/fire.properties
"iregex:(Верден|​Verden)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba2/zv.properties
"iregex:(Инсар|​Insar)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba4/insar.properties
"iregex:(ФишБург|Fish Burg)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba12/fish.properties
"iregex:(СтальГорн|Stalgorn)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba9/stalgorn.properties
"iregex:(Хаб|Hub)",emerald,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba13/hub.properties
"iregex:(Техно Град|TechoGrad)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba10/tech.properties
"iregex:(Спавн|Spawn)",emerald,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba8/spawn.properties
"iregex:(Дестен|Desten)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba7/desten.properties
"iregex:(Центер Комфорта|Center Comforta)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba14/ck.properties
"iregex:(Город Уродов|​gorod Urodov)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba3/gu.properties
"iregex:(Отсо Сити|​Otso city)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba/otso.properties
"iregex:(Мультикор|​Multicor)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba5/multi.properties
"iregex:(Свалкер Таун|Svalker Town)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba6/sv.properties
"iregex:(Секретка|Secret)",copper_ingot,merged_packs/spcities/assets/minecraft/optifine/cit/spcities/kolba15/secret.properties
"iregex:(Монета|Gold Coin)",gold_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/ingots/gold_coin.properties
"iregex:(Пульт управления|Remote Сontrol)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/ingots/pult.properties
"iregex:(Купюра|Bill)",paper,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/ingots/moneeey.properties
"iregex:(Луностальной слиток|Moonsteel Ingot)",iron_ingot netherite_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/ingots/moonsteel_ingot.properties
"iregex:(Красная зубная щётка|Red Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/red.properties
"iregex:(Светло серая зубная щётка|Light Gray Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/lg.properties
"iregex:(Коричневая зубная щётка|Brown Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/poopie.properties
"iregex:(Красочная зубная щётка|Colorful Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/rainbow.properties
"iregex:(Белая зубная щётка|White Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/white.properties
"iregex:(Синяя зубная щётка|Blue Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/blue.properties
"iregex:(Голубая зубная щётка|Light blue Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/lb.properties
"iregex:(Пурпурная зубная щётка|Magenta Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/magenta.properties
"iregex:(Лаймовая зубная щётка|Lime Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/lime.properties
"iregex:(Бирюзовая зубная щётка|Cyan Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/cyan.properties
"iregex:(Зелёная зубная щётка|Green Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/green.properties
"iregex:(Фиолетовая зубная щётка|Purple Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/purple.properties
"iregex:(Чёрная зубная щётка|Black Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/black.properties
"iregex:(Серая зубная щётка|Gray Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/gray.properties
"iregex:(Оранжевая зубная щётка|Orange Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/orange.properties
"iregex:(Розовая зубная щётка|Pink Toothbrush)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/toothbrushes/pink.properties
"iregex:(Букет|Bouqet)",blaze_rod poppy dandelion blue_orchid allium azure_bluet red_tulip orange_tulip white_tulip pink_tulip oxeye_daisy cornflower lily_of_the_valley wither_rose sunflower lilac rose_bush peony,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/bouqet.properties
"iregex:(Новая швабра|Mop)",wooden_sword,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/shwabra_new.properties
"iregex:(Мобильный телефон|Cell Phone)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/phone.properties
"iregex:(Геймпад|Gamepad)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/gamepad.properties
"iregex:(Швабра лентяйка|lazy mop)",wooden_sword,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/shwabra.properties
"iregex:(Планшет|Tablet)",written_book writable_book,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/plansh.properties
"iregex:(Телефон раскладушка|Clamshell Phone)",iron_ingot,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/misc/clamshell_phone.properties
"iregex:(Вязанный свитер|Knotted Sweater)",chainmail_chestplate golden_chestplate iron_chestplate diamond_chestplate netherite_chestplate,merged_packs/cefi/assets/minecraft/optifine/cit/cefi/armor/knotted_sweater/knotted_sweater_icon.properties
